,broj_tema,avg_rezultata,posto_poz,posto_neg
2020-07-07,9,-0.9963511029879252,0.0,1.0
2020-07-08,6,-0.31481791536013287,0.3333333333333333,0.6666666666666666
2020-07-09,3,-0.9944905042648315,0.0,1.0
2020-07-20,4,0.016200974583625793,0.5,0.5
2020-07-21,2,-0.02698969841003418,0.5,0.5
2020-07-22,7,-0.43705427646636963,0.2857142857142857,0.7142857142857143
2020-07-23,4,-0.48830646276474,0.25,0.75
2020-07-24,6,-0.6411177317301432,0.16666666666666666,0.8333333333333334
2020-07-25,4,-0.0013305097818374634,0.5,0.5
2020-07-26,8,-0.20287857204675674,0.375,0.625
2020-07-27,2,-0.9983411729335785,0.0,1.0
2020-07-28,3,-0.9621671040852865,0.0,1.0
2020-08-19,1,-0.7817730903625488,0.0,1.0
2020-08-20,4,-0.013387441635131836,0.5,0.5
2020-08-21,5,-0.9630159735679626,0.0,1.0
2020-08-24,2,-0.7706072330474854,0.0,1.0
2020-08-25,6,-0.6601779659589132,0.16666666666666666,0.8333333333333334
2020-08-26,3,0.3304607669512431,0.6666666666666666,0.3333333333333333
2020-08-27,8,-0.6867116838693619,0.125,0.875
2020-08-28,2,-0.9964747726917267,0.0,1.0
2020-08-29,6,-0.976197769244512,0.0,1.0
2020-08-30,2,-0.9492086470127106,0.0,1.0
2020-08-31,3,-0.9687842726707458,0.0,1.0
2020-09-01,7,-0.42871066502162386,0.2857142857142857,0.7142857142857143
2020-09-02,6,-0.6438783407211304,0.16666666666666666,0.8333333333333334
2020-09-03,6,-0.964251716931661,0.0,1.0
2020-09-04,2,0.011438220739364624,0.5,0.5
2020-09-05,5,-0.5926407814025879,0.2,0.8
2020-09-06,3,-0.9858813484509786,0.0,1.0
2020-09-07,4,-0.4945225715637207,0.25,0.75
2020-09-08,5,-0.992009449005127,0.0,1.0
2020-09-12,3,-0.8270329833030701,0.0,1.0
2020-09-13,12,-0.6572625289360682,0.16666666666666666,0.8333333333333334
2020-09-14,24,-0.5934363280733427,0.20833333333333334,0.7916666666666666
2020-09-15,14,-0.5601879187992641,0.21428571428571427,0.7857142857142857
2020-09-16,6,-0.6481348077456156,0.16666666666666666,0.8333333333333334
2020-09-17,7,-0.14610980238233293,0.42857142857142855,0.5714285714285714
2020-09-18,3,-0.33265185356140137,0.3333333333333333,0.6666666666666666
2020-09-19,6,-0.3256502052148183,0.3333333333333333,0.6666666666666666
2020-09-20,5,-0.9576598048210144,0.0,1.0
2020-09-25,3,-0.9792495568593343,0.0,1.0
2020-09-26,7,-0.9331803151539394,0.0,1.0
2020-09-27,4,-0.5020757466554642,0.25,0.75
2020-09-28,7,-0.4306614739554269,0.2857142857142857,0.7142857142857143
2020-09-29,9,-0.5051148467593722,0.2222222222222222,0.7777777777777778
2020-09-30,7,-0.9230194176946368,0.0,1.0
2020-10-01,2,-0.006734371185302734,0.5,0.5
2020-10-02,9,-0.36528415150112575,0.3333333333333333,0.6666666666666666
2020-10-03,5,-0.6017773866653442,0.2,0.8
2020-10-04,2,-0.9953572750091553,0.0,1.0
2020-10-05,5,-0.5923988580703735,0.2,0.8
2020-10-06,11,-0.4512639479203658,0.2727272727272727,0.7272727272727273
2020-10-07,3,0.30177462100982666,0.6666666666666666,0.3333333333333333
2020-10-08,6,-0.9903197586536407,0.0,1.0
2020-10-16,3,-0.7787421345710754,0.0,1.0
2020-10-17,7,-0.9795708571161542,0.0,1.0
2020-10-18,5,0.0913737416267395,0.6,0.4
2020-10-19,10,-0.603537529706955,0.2,0.8
2020-10-20,3,-0.32227079073588055,0.3333333333333333,0.6666666666666666
2020-10-21,9,-0.775459885597229,0.1111111111111111,0.8888888888888888
2020-10-22,7,-0.9862036194120135,0.0,1.0
2020-10-23,9,-0.18017792701721191,0.4444444444444444,0.5555555555555556
2020-10-24,7,-0.71243645463671,0.14285714285714285,0.8571428571428571
2020-10-25,5,-0.9588647246360779,0.0,1.0
2020-10-26,3,-0.3364313046137492,0.3333333333333333,0.6666666666666666
2020-10-27,8,-0.7524885013699532,0.125,0.875
2020-10-28,4,-0.9858360588550568,0.0,1.0
2020-11-03,9,-0.36931508117251927,0.3333333333333333,0.6666666666666666
2020-11-04,8,-0.929710291326046,0.0,1.0
2020-11-05,7,-0.9368258884974888,0.0,1.0
2020-11-06,9,-0.35863616069157916,0.3333333333333333,0.6666666666666666
2020-11-07,5,-0.5883341431617737,0.2,0.8
2020-11-08,2,-0.9990037083625793,0.0,1.0
2020-11-13,6,-0.3258376618226369,0.3333333333333333,0.6666666666666666
2020-11-14,4,-0.9463005661964417,0.0,1.0
2020-11-15,9,-0.5278648601637946,0.2222222222222222,0.7777777777777778
2020-11-16,19,-0.3744395720331292,0.3157894736842105,0.6842105263157895
2020-11-17,2,0.026301652193069458,0.5,0.5
2020-11-21,6,-0.9156718452771505,0.0,1.0
2020-11-22,8,-0.4658981263637543,0.25,0.75
2020-11-23,7,-0.42486464977264404,0.2857142857142857,0.7142857142857143
2020-11-24,8,-0.9977970942854881,0.0,1.0
2020-11-25,11,-0.2716653184457259,0.36363636363636365,0.6363636363636364
2020-12-01,3,-0.19321717818578085,0.3333333333333333,0.6666666666666666
2020-12-02,4,-0.9821157157421112,0.0,1.0
2020-12-03,2,-0.8710171580314636,0.0,1.0
2020-12-04,9,-0.3512498405244615,0.3333333333333333,0.6666666666666666
2020-12-05,3,-0.9941323200861613,0.0,1.0
2020-12-06,11,-0.4998710426417264,0.2727272727272727,0.7272727272727273
2020-12-07,5,-0.991541588306427,0.0,1.0
2020-12-08,5,-0.996469521522522,0.0,1.0
2020-12-09,13,-0.4986957357479976,0.23076923076923078,0.7692307692307693
2020-12-10,12,-0.6893030305703481,0.16666666666666666,0.8333333333333334
2020-12-11,4,-0.9865670949220657,0.0,1.0
2020-12-12,9,-0.7738377385669284,0.1111111111111111,0.8888888888888888
2020-12-15,5,0.12451798915863037,0.6,0.4
2020-12-16,29,-0.29725247621536255,0.3448275862068966,0.6551724137931034
2020-12-17,20,-0.5856304347515107,0.2,0.8
2020-12-18,23,-0.4706977787225143,0.2608695652173913,0.7391304347826086
2020-12-19,3,-0.3303188880284627,0.3333333333333333,0.6666666666666666
2020-12-21,12,-0.6443855861822764,0.16666666666666666,0.8333333333333334
2020-12-22,17,-0.46341673065634337,0.23529411764705882,0.7647058823529411
2020-12-23,11,-0.14430918476798318,0.45454545454545453,0.5454545454545454
2020-12-26,4,-0.5007704645395279,0.25,0.75
2020-12-27,14,-0.8181278152125222,0.07142857142857142,0.9285714285714286
2020-12-28,14,-0.7875470689364842,0.07142857142857142,0.9285714285714286
2020-12-29,8,-0.06709417700767517,0.5,0.5
2021-01-03,14,-0.4131756808076586,0.2857142857142857,0.7142857142857143
2021-01-04,16,-0.7408253066241741,0.125,0.875
2021-01-05,10,-0.4295803904533386,0.3,0.7
2021-01-08,13,-0.6830869546303382,0.15384615384615385,0.8461538461538461
2021-01-09,10,-0.6200840055942536,0.2,0.8
2021-01-10,8,-0.7514669522643089,0.125,0.875
2021-01-11,8,-0.7678149789571762,0.125,0.875
2021-01-12,13,-0.24768148018763617,0.38461538461538464,0.6153846153846154
2021-01-13,10,-0.5993458688259125,0.2,0.8
2021-01-14,11,-0.6243924227627841,0.18181818181818182,0.8181818181818182
2021-01-15,7,-0.4301886899130685,0.2857142857142857,0.7142857142857143
2021-01-18,3,-0.9948671658833822,0.0,1.0
2021-01-19,12,-0.803723673025767,0.08333333333333333,0.9166666666666666
2021-01-20,7,-0.42357139928000315,0.2857142857142857,0.7142857142857143
2021-01-21,12,-0.7917898346980413,0.08333333333333333,0.9166666666666666
2021-01-22,6,-0.9114305873711904,0.0,1.0
2021-01-26,3,-0.9878857731819153,0.0,1.0
2021-01-27,9,-0.9647735953330994,0.0,1.0
2021-01-28,11,-0.8077316121621565,0.09090909090909091,0.9090909090909091
2021-01-29,14,-0.5481031664780208,0.21428571428571427,0.7857142857142857
2021-01-30,10,-0.7689864814281464,0.1,0.9
2021-01-31,7,-0.4017164707183838,0.2857142857142857,0.7142857142857143
2021-02-01,10,-0.5879526257514953,0.2,0.8
2021-02-02,5,-0.5938155055046082,0.2,0.8
2021-02-03,3,-0.975849986076355,0.0,1.0
2021-02-04,5,-0.5911587119102478,0.2,0.8
2021-02-05,3,-0.9737150470415751,0.0,1.0
2021-02-12,11,-0.8158929347991943,0.09090909090909091,0.9090909090909091
2021-02-13,9,-0.5590823557641771,0.2222222222222222,0.7777777777777778
2021-02-14,7,-0.9908819879804339,0.0,1.0
2021-02-15,8,-0.6948554068803787,0.125,0.875
2021-02-16,5,-0.5987488269805908,0.2,0.8
2021-02-20,3,-0.33859769503275555,0.3333333333333333,0.6666666666666666
2021-02-21,16,-0.6189793646335602,0.1875,0.8125
2021-02-22,10,-0.7818349421024322,0.1,0.9
2021-02-23,5,-0.6757032394409179,0.2,0.8
2021-02-24,6,-0.7172990838686625,0.16666666666666666,0.8333333333333334
2021-03-01,3,0.34957683086395264,0.6666666666666666,0.3333333333333333
2021-03-02,9,-0.3325183656480577,0.3333333333333333,0.6666666666666666
2021-03-03,3,-0.9908716082572937,0.0,1.0
2021-03-04,3,-0.9839048584302267,0.0,1.0
2021-03-05,10,-0.2199232518672943,0.4,0.6
2021-03-06,6,-0.3571126659711202,0.3333333333333333,0.6666666666666666
2021-03-07,7,-0.9879306384495327,0.0,1.0
2021-03-08,3,-0.33083746830622357,0.3333333333333333,0.6666666666666666
2021-03-09,6,-0.9960829118887583,0.0,1.0
2021-03-10,6,-0.1309644083182017,0.5,0.5
2021-03-11,6,-0.9187809924284617,0.0,1.0
2021-03-12,3,-0.9281967878341675,0.0,1.0
2021-03-13,8,-0.4935029521584511,0.25,0.75
2021-03-14,4,-0.9970833212137222,0.0,1.0
2021-03-15,3,-0.3432800769805908,0.3333333333333333,0.6666666666666666
2021-03-22,4,-0.45473523437976837,0.25,0.75
2021-03-23,5,-0.5672147393226623,0.2,0.8
2021-03-24,9,0.05967390537261963,0.5555555555555556,0.4444444444444444
2021-03-25,10,-0.008148348331451416,0.5,0.5
2021-03-26,9,-0.911320275730557,0.0,1.0
2021-03-27,3,-0.9866924087206522,0.0,1.0
2021-04-03,2,-0.9932317137718201,0.0,1.0
2021-04-04,5,-0.19365955591201783,0.4,0.6
2021-04-05,9,-0.5476634502410889,0.2222222222222222,0.7777777777777778
2021-04-06,8,-0.47688085585832596,0.25,0.75
2021-04-07,4,-0.98660708963871,0.0,1.0
2021-04-08,8,-0.7444681599736214,0.125,0.875
2021-04-09,8,-0.6816045939922333,0.125,0.875
2021-04-10,6,-0.9944480260213217,0.0,1.0
2021-04-11,7,-0.702611335686275,0.14285714285714285,0.8571428571428571
2021-04-12,8,-0.7040121257305145,0.125,0.875
2021-04-13,9,-0.07715897427664863,0.4444444444444444,0.5555555555555556
2021-04-14,4,0.45002424716949463,0.75,0.25
2021-04-15,2,-0.9439394176006317,0.0,1.0
2021-04-19,1,0.9812396764755249,1.0,0.0
2021-04-20,10,-0.783970731496811,0.1,0.9
2021-04-21,10,-0.7608956098556519,0.1,0.9
2021-04-22,12,-0.3324802915255229,0.3333333333333333,0.6666666666666666
2021-04-23,9,-0.5188280873828464,0.2222222222222222,0.7777777777777778
2021-04-24,5,-0.9613774657249451,0.0,1.0
2021-04-25,9,-0.5559278594122993,0.2222222222222222,0.7777777777777778
2021-04-26,13,-0.8046075793413016,0.07692307692307693,0.9230769230769231
2021-04-27,17,-0.6449224107405719,0.17647058823529413,0.8235294117647058
2021-04-28,5,-0.530189859867096,0.2,0.8
2021-04-29,7,-0.6737692185810634,0.14285714285714285,0.8571428571428571
2021-04-30,10,-0.5997581064701081,0.2,0.8
2021-05-01,6,-0.4381511112054189,0.3333333333333333,0.6666666666666666
2021-05-02,3,-0.9067442814509074,0.0,1.0
2021-05-04,7,-0.12079801729747228,0.42857142857142855,0.5714285714285714
2021-05-05,3,-0.9777504404385885,0.0,1.0
2021-05-06,4,-0.4969557523727417,0.25,0.75
2021-05-07,8,-0.717500850558281,0.125,0.875
2021-05-08,5,-0.17413302659988403,0.4,0.6
2021-05-09,11,-0.5759782140905206,0.18181818181818182,0.8181818181818182
2021-05-10,5,-0.5919736981391907,0.2,0.8
2021-05-16,6,-0.33099647363026935,0.3333333333333333,0.6666666666666666
2021-05-17,14,-0.5984521550791604,0.21428571428571427,0.7857142857142857
2021-05-18,13,-0.7079546038921063,0.15384615384615385,0.8461538461538461
2021-05-19,7,-0.40408668347767424,0.2857142857142857,0.7142857142857143
2021-05-25,4,-0.5185894072055817,0.25,0.75
2021-05-26,11,-0.7548427690159191,0.09090909090909091,0.9090909090909091
2021-05-27,11,-0.2631424828009172,0.36363636363636365,0.6363636363636364
2021-05-28,11,-0.2667020450938832,0.36363636363636365,0.6363636363636364
2021-05-29,3,-0.49249722560246784,0.3333333333333333,0.6666666666666666
2021-06-03,3,-0.31471526622772217,0.3333333333333333,0.6666666666666666
2021-06-04,13,-0.6890922280458304,0.15384615384615385,0.8461538461538461
2021-06-05,10,-0.44215030074119566,0.3,0.7
2021-06-06,4,0.037016212940216064,0.5,0.5
2021-06-07,3,-0.3339287241299947,0.3333333333333333,0.6666666666666666
2021-06-08,13,-0.8100649622770456,0.07692307692307693,0.9230769230769231
2021-06-09,3,-0.9935035705566406,0.0,1.0
2021-06-10,8,-0.5519288405776024,0.25,0.75
2021-06-11,8,-0.7193169519305229,0.125,0.875
2021-06-12,5,-0.5968969106674195,0.2,0.8
2021-06-13,7,0.09063013110842023,0.5714285714285714,0.42857142857142855
2021-06-14,15,-0.5109237472216288,0.26666666666666666,0.7333333333333333
2021-06-15,6,-0.6585921843846639,0.16666666666666666,0.8333333333333334
2021-06-16,12,-0.3342411071062088,0.3333333333333333,0.6666666666666666
2021-06-17,4,-0.9444101899862289,0.0,1.0
2021-06-18,10,-0.7903910458087922,0.1,0.9
2021-06-19,2,-0.9429906904697418,0.0,1.0
2021-06-20,5,-0.8962586164474488,0.0,1.0
2021-06-21,8,-0.246766097843647,0.375,0.625
2021-06-22,8,-0.7427051961421967,0.125,0.875
2021-06-23,13,-0.6925954956274766,0.15384615384615385,0.8461538461538461
2021-06-24,8,-0.28608324378728867,0.375,0.625
2021-06-25,8,-0.7444778084754944,0.125,0.875
2021-06-26,4,-0.5036908090114594,0.25,0.75
2021-06-27,9,-0.9622739288542006,0.0,1.0
2021-06-28,4,-0.5684008300304413,0.25,0.75
2021-06-29,7,-0.9714749200003487,0.0,1.0
2021-07-05,1,0.6777638792991638,1.0,0.0
2021-07-06,6,-0.31619058052698773,0.3333333333333333,0.6666666666666666
2021-07-07,6,-0.31372379263242084,0.3333333333333333,0.6666666666666666
2021-07-08,5,-0.592970609664917,0.2,0.8
2021-07-09,4,-0.8692088574171066,0.0,1.0
2021-07-10,3,-0.975645899772644,0.0,1.0
2021-07-12,2,-0.03211545944213867,0.5,0.5
2021-07-13,6,-0.9089575906594595,0.0,1.0
2021-07-14,1,-0.9946223497390747,0.0,1.0
2021-07-15,3,-0.33045123020807904,0.3333333333333333,0.6666666666666666
2021-07-16,3,-0.32428306341171265,0.3333333333333333,0.6666666666666666
2021-07-24,6,-0.40027517080307007,0.3333333333333333,0.6666666666666666
2021-07-25,1,-0.8153817057609558,0.0,1.0
2021-07-26,4,-0.47888240218162537,0.25,0.75
2021-07-27,1,0.989662766456604,1.0,0.0
2021-07-28,9,-0.5531356069776747,0.2222222222222222,0.7777777777777778
2021-07-29,3,-0.9840180476506551,0.0,1.0
2021-07-30,7,-0.40914991072246004,0.2857142857142857,0.7142857142857143
2021-07-31,3,-0.9749553998311361,0.0,1.0
2021-08-01,3,-0.49319225549697876,0.3333333333333333,0.6666666666666666
2021-08-02,4,-0.5168835073709488,0.25,0.75
2021-08-03,4,-0.4183555543422699,0.25,0.75
2021-08-04,6,-0.9964400827884674,0.0,1.0
2021-08-05,7,-0.9632768375532967,0.0,1.0
2021-08-06,9,-0.784755289554596,0.1111111111111111,0.8888888888888888
2021-08-07,10,-0.21879236102104188,0.4,0.6
2021-08-08,8,-0.7554957270622253,0.125,0.875
2021-08-09,6,-0.6595972875754038,0.16666666666666666,0.8333333333333334
2021-08-10,12,-0.653328999876976,0.16666666666666666,0.8333333333333334
2021-08-11,20,-0.4064151614904404,0.3,0.7
2021-08-12,16,-0.4187377914786339,0.3125,0.6875
2021-08-13,9,-0.7635793950822618,0.1111111111111111,0.8888888888888888
2021-08-14,4,-0.48449601233005524,0.25,0.75
2021-08-15,8,-0.4746195897459984,0.25,0.75
2021-08-16,4,0.003223806619644165,0.5,0.5
2021-08-17,7,-0.47208946091788156,0.2857142857142857,0.7142857142857143
2021-08-18,10,-0.9423097133636474,0.0,1.0
2021-08-19,6,-0.6634672780831655,0.16666666666666666,0.8333333333333334
2021-08-20,9,-0.3202933801545037,0.3333333333333333,0.6666666666666666
2021-08-21,9,-0.7947798636224535,0.1111111111111111,0.8888888888888888
2021-08-22,7,-0.9452987909317017,0.0,1.0
2021-08-23,6,-0.6475964287916819,0.16666666666666666,0.8333333333333334
2021-08-24,13,-0.5402742211635296,0.23076923076923078,0.7692307692307693
2021-08-25,4,-0.9790914505720139,0.0,1.0
2021-08-26,5,-0.14519420862197877,0.4,0.6
2021-08-27,5,0.1244929552078247,0.6,0.4
2021-08-28,5,-0.2423532247543335,0.4,0.6
2021-08-29,6,-0.01751464605331421,0.5,0.5
2021-08-30,1,-0.9982655644416809,0.0,1.0
2021-08-31,5,-0.5366689920425415,0.2,0.8
2021-09-01,3,-0.34281979004542035,0.3333333333333333,0.6666666666666666
2021-09-02,8,-0.9670871496200562,0.0,1.0
2021-09-03,1,-0.9943739175796509,0.0,1.0
2021-09-04,4,-0.49781762063503265,0.25,0.75
2021-09-06,13,-0.6888345709213843,0.15384615384615385,0.8461538461538461
2021-09-07,6,-0.624883900086085,0.16666666666666666,0.8333333333333334
2021-09-08,2,-0.9974854588508606,0.0,1.0
2021-09-09,7,-0.6556527359145028,0.14285714285714285,0.8571428571428571
2021-09-10,4,-0.5411243736743927,0.25,0.75
2021-09-11,7,-0.3715265563556126,0.2857142857142857,0.7142857142857143
2021-09-12,4,-0.9969576448202133,0.0,1.0
2021-09-13,9,-0.32865799135631985,0.3333333333333333,0.6666666666666666
2021-09-14,5,-0.19857083559036254,0.4,0.6
2021-09-15,13,-0.5232545595902663,0.23076923076923078,0.7692307692307693
2021-09-16,7,-0.3703545928001404,0.2857142857142857,0.7142857142857143
2021-09-17,10,-0.5913429379463195,0.2,0.8
2021-09-18,5,-0.6679553508758544,0.2,0.8
2021-09-19,13,-0.04415019200398372,0.46153846153846156,0.5384615384615384
2021-09-20,10,-0.379765248298645,0.3,0.7
2021-09-21,7,-0.987659386226109,0.0,1.0
2021-09-22,7,-0.7107371602739606,0.14285714285714285,0.8571428571428571
2021-09-23,9,-0.5525123874346415,0.2222222222222222,0.7777777777777778
2021-09-24,11,-0.2231744582002813,0.36363636363636365,0.6363636363636364
2021-09-25,10,-0.6006489276885987,0.2,0.8
2021-09-26,3,-0.8495194315910339,0.0,1.0
2021-09-27,12,-0.616267537077268,0.16666666666666666,0.8333333333333334
2021-09-28,6,-0.6644073526064554,0.16666666666666666,0.8333333333333334
2021-09-29,10,-0.5941129326820374,0.2,0.8
2021-09-30,3,-0.9734181960423788,0.0,1.0
2021-10-01,5,-0.595078420639038,0.2,0.8
2021-10-02,6,-0.032306025425593056,0.5,0.5
2021-10-03,6,-0.9200630088647207,0.0,1.0
2021-10-04,4,-0.9089650213718414,0.0,1.0
2021-10-05,6,-0.34483474493026733,0.3333333333333333,0.6666666666666666
2021-10-06,4,-0.9943362027406693,0.0,1.0
2021-10-07,2,-0.9953677952289581,0.0,1.0
2021-10-08,6,-0.018013209104537964,0.5,0.5
2021-10-09,3,-0.45863133668899536,0.3333333333333333,0.6666666666666666
2021-10-10,6,-0.6472846468289694,0.16666666666666666,0.8333333333333334
2021-10-11,10,-0.4439024031162262,0.3,0.7
2021-10-12,6,-0.6676935454209646,0.16666666666666666,0.8333333333333334
2021-10-13,8,-0.9827453941106796,0.0,1.0
2021-10-14,3,0.3373300830523173,0.6666666666666666,0.3333333333333333
2021-10-15,1,0.9553419947624207,1.0,0.0
2021-10-16,2,-0.9964527189731598,0.0,1.0
2021-10-17,3,-0.9267656405766805,0.0,1.0
2021-10-18,2,-0.9937807619571686,0.0,1.0
2021-10-19,2,-0.9731812179088593,0.0,1.0
2021-10-20,8,-0.5011033266782761,0.25,0.75
2021-10-21,5,-0.591989803314209,0.2,0.8
2021-10-22,5,-0.5965553045272827,0.2,0.8
2021-10-23,2,-0.9131414294242859,0.0,1.0
2021-10-24,2,0.9979428052902222,1.0,0.0
2021-10-25,3,-0.4749741355578105,0.3333333333333333,0.6666666666666666
2021-10-26,1,-0.9964975714683533,0.0,1.0
2021-10-27,4,-0.013864800333976746,0.5,0.5
2021-10-28,5,-0.5844833731651307,0.2,0.8
2021-10-29,5,-0.5026946783065795,0.2,0.8
2021-10-30,3,-0.34106173117955524,0.3333333333333333,0.6666666666666666
2021-10-31,6,-0.9176756938298544,0.0,1.0
2021-11-01,2,-0.9838912487030029,0.0,1.0
2021-11-02,1,-0.9993070363998413,0.0,1.0
2021-11-03,4,-0.9861245453357697,0.0,1.0
2021-11-04,4,-0.43932898342609406,0.25,0.75
2021-11-05,8,-0.7817118167877197,0.125,0.875
2021-11-06,8,-0.2340962290763855,0.375,0.625
2021-11-07,4,-0.9733790010213852,0.0,1.0
2021-11-08,3,0.2153722047805786,0.6666666666666666,0.3333333333333333
2021-11-09,3,-0.4057633678118388,0.3333333333333333,0.6666666666666666
2021-11-10,4,-0.4982728213071823,0.25,0.75
2021-11-11,8,-0.4679635390639305,0.25,0.75
2021-11-12,7,-0.974759578704834,0.0,1.0
2021-11-13,1,0.9736136794090271,1.0,0.0
2021-11-14,2,-0.8339708745479584,0.0,1.0
2021-11-15,3,-0.2053860823313395,0.3333333333333333,0.6666666666666666
2021-11-16,3,-0.9583282073338827,0.0,1.0
2021-11-17,3,-0.9812954862912496,0.0,1.0
2021-11-18,3,-0.33048784732818604,0.3333333333333333,0.6666666666666666
2021-11-19,8,-0.49957823008298874,0.25,0.75
2021-11-20,4,0.041472434997558594,0.5,0.5
2021-11-21,6,-0.05105600754419962,0.5,0.5
2021-11-22,3,0.30431026220321655,0.6666666666666666,0.3333333333333333
2021-11-23,1,-0.8281646966934204,0.0,1.0
2021-11-24,7,-0.9691050563539777,0.0,1.0
2021-11-25,2,-0.995976597070694,0.0,1.0
2021-11-26,3,-0.7076865434646606,0.0,1.0
2021-11-28,3,-0.3325418035189311,0.3333333333333333,0.6666666666666666
2021-11-29,3,-0.8552731474240621,0.0,1.0
2021-11-30,3,-0.9259836475054423,0.0,1.0
2021-12-01,5,-0.9547376275062561,0.0,1.0
2021-12-02,4,-0.4985901564359665,0.25,0.75
2021-12-03,6,-0.9601267278194427,0.0,1.0
2021-12-04,6,-0.9802825550238291,0.0,1.0
2021-12-05,6,-0.3335225780804952,0.3333333333333333,0.6666666666666666
2021-12-06,6,0.2323907713095347,0.6666666666666666,0.3333333333333333
2021-12-07,9,-0.3280379705958896,0.3333333333333333,0.6666666666666666
2021-12-08,8,-0.4560409188270569,0.25,0.75
2021-12-09,9,-0.5299156771765815,0.2222222222222222,0.7777777777777778
2021-12-10,3,-0.8379587133725485,0.0,1.0
2021-12-11,6,-0.6520088811715444,0.16666666666666666,0.8333333333333334
2021-12-12,8,-0.512621134519577,0.25,0.75
2021-12-13,3,-0.9551668167114258,0.0,1.0
2021-12-14,4,-0.511282205581665,0.25,0.75
2021-12-15,5,-0.9538194179534912,0.0,1.0
2021-12-16,11,-0.278724578293887,0.36363636363636365,0.6363636363636364
2021-12-17,6,-0.2940647304058075,0.3333333333333333,0.6666666666666666
2021-12-18,3,-0.25796637932459515,0.3333333333333333,0.6666666666666666
